    <PLM_LABEL>开发部门简称</PLM_LABEL>
    <PLM_DATATYPE>3</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-22T13:03:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T17:25:42+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>139</PLM_OPTION>
    <PLM_GROUP_OID>E7EJn3cx8kSfFLNbyk0gZA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>CE1vxUpyHUeQOK3WXaMX1Q==</PLM_OID>
    <PLM_CLASS>/SV2DoPkXEyF9M8S1f6JhQ==</PLM_CLASS>
    <PLM_NAME>KFBM</PLM_NAME>
    <PLM_LABEL>开发部门</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-22T13:04:08+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-22T13:04:08+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>139</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>v9z0XEExoEChPrQQQrMayg==</PLM_OID>
    <PLM_CLASS>SRCwYxy1Z0qQ+fP0/FW4Zw==</PLM_CLASS>
    <PLM_NAME>CPXH</PLM_NAME>
    <PLM_LABEL>产品型号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T14:53:05+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T14:58:07+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>OfcdaD+pYkuWWwl/MZeNRw==</PLM_OID>
    <PLM_CLASS>SRCwYxy1Z0qQ+fP0/FW4Zw==</PLM_CLASS>
    <PLM_NAME>CPMC</PLM_NAME>
    <PLM_LABEL>产品名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T14:53:21+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T14:53:21+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>JL/gwtPnk02bJRM0PmO15g==</PLM_OID>
    <PLM_CLASS>/SV2DoPkXEyF9M8S1f6JhQ==</PLM_CLASS>
    <PLM_NAME>CPXH</PLM_NAME>
    <PLM_LABEL>产品型号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T14:54:59+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T14:54:59+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>KRLmwU1ZL0u90qDwTqSGcw==</PLM_OID>
    <PLM_CLASS>/SV2DoPkXEyF9M8S1f6JhQ==</PLM_CLASS>
    <PLM_NAME>CPMC</PLM_NAME>
    <PLM_LABEL>产品名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T14:55:18+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T14:55:18+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>i8y32ijHWkGkLzRggiGaqw==</PLM_OID>
    <PLM_CLASS>/SV2DoPkXEyF9M8S1f6JhQ==</PLM_CLASS>
    <PLM_NAME>XMMC</PLM_NAME>
    <PLM_LABEL>项目名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T14:56:36+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T14:56:36+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>nClvWb2I2UC9iMK9Xx+Nkg==</PLM_OID>
    <PLM_CLASS>SRCwYxy1Z0qQ+fP0/FW4Zw==</PLM_CLASS>
    <PLM_NAME>XMMC</PLM_NAME>
    <PLM_LABEL>项目名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T14:57:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T14:57:40+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>OzzsCQFSa021bCV71ARJXQ==</PLM_OID>
    <PLM_CLASS>5xq0ZJs0uUeAzt/xHvnk+w==</PLM_CLASS>
    <PLM_NAME>CPMC</PLM_NAME>
    <PLM_LABEL>产品名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T16:03:34+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T16:03:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>syEttpdVekalqehbQXVCMg==</PLM_OID>
    <PLM_CLASS>5xq0ZJs0uUeAzt/xHvnk+w==</PLM_CLASS>
    <PLM_NAME>CPXH</PLM_NAME>
    <PLM_LABEL>产品型号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T16:03:56+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T16:03:56+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>s8YT288cMU+ue5HVI/9+eA==</PLM_OID>
    <PLM_CLASS>5xq0ZJs0uUeAzt/xHvnk+w==</PLM_CLASS>
    <PLM_NAME>CPTH</PLM_NAME>
    <PLM_LABEL>产品图号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T16:04:16+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T16:04:16+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>61kXybedIEq1ICmfgXJ/FA==</PLM_OID>
    <PLM_CLASS>/SV2DoPkXEyF9M8S1f6JhQ==</PLM_CLASS>
    <PLM_NAME>CPTH</PLM_NAME>
    <PLM_LABEL>产品图号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-24T16:08:31+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-24T16:08:31+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>nrIm/CAPRa+cmC97AkWVDA==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>LEFTCLASS</PLM_NAME>
    <PLM_LABEL>左对象类名</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识左对象所属类的类名。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>zwrvuzk0SLysy0F6yD06Rg==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>RIGHTCLASS</PLM_NAME>
    <PLM_LABEL>右对象类名</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识右对象所属类的类名。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>6sk9gpxnSX+6NpWvHO34Rw==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>CREATOR</PLM_NAME>
    <PLM_LABEL>创建人</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>70</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识该关联的创建人。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>47zysJ3nSsKTt8SmyP0kYQ==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>CREATETIME</PLM_NAME>
    <PLM_LABEL>创建时间</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>64</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识该关联的创建时间。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>zFwiM7SVTf6k4Q7KuK6uZA==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>RIGHTREVISION</PLM_NAME>
    <PLM_LABEL>版本号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识右对象的版本号。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>1F9UqNq4ROCLTFi4K2ey+w==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
